specobjid,plate,mjd,petroFlux_z,petroFlux_i,petroFlux_r,run,petroFlux_g,petroR50_z,petroR50_u,fiberid,class
1.41e+19,12531,58932,43.30259,44.38877,41.10846,1907,31.16773,0.8704641,0.8210018,535,QSO
1.41e+19,12527,58930,266.1466,252.4792,222.4379,1907,162.3274,0.6539615,0.8167158,3,STAR
1.41e+19,12525,58932,65.74694,85.25155,116.5955,756,175.8902,0.5704455,0.7153337,733,STAR
1.41e+19,12545,58930,22.17041,18.89311,17.26198,756,15.63777,0.8804882,0.823527,601,QSO
1.41e+19,12545,58930,13.98693,21.02169,20.6943,756,16.65132,0.6327637,0.943466,648,QSO
1.41e+19,12531,58932,77.4649,74.80984,65.65483,1907,45.76537,0.8245136,0.812184,720,STAR
1.41e+19,12531,58932,95.56261,82.47352,64.37036,1907,34.12854,0.7484369,0.8809215,758,STAR
1.41e+19,12531,58932,11.37486,13.19726,17.11558,1907,20.02231,0.6844302,0.6986955,847,STAR
1.41e+19,12525,58932,84.27663,71.60253,69.96587,756,62.91482,0.6693819,0.7559528,405,QSO
1.41e+19,12545,58930,51.25569,56.62051,57.45294,756,49.98729,0.6750178,0.982498,911,QSO
1.41e+19,12547,58928,142.9009,136.7486,124.0319,1239,92.17966,0.7247441,0.6832805,124,STAR
1.41e+19,12547,58928,202.7781,195.8255,174.6617,1239,126.0865,0.7104203,0.7340025,162,STAR
1.41e+19,12545,58930,91.31941,97.74017,92.55335,1239,69.6179,0.6904064,0.7351631,825,QSO
1.41e+19,12545,58930,24.62877,27.54015,22.83181,1239,23.30127,0.7014005,0.7542095,787,QSO
1.41e+19,12531,58932,71.46933,99.08047,55.41898,2126,57.67479,1.109546,1.131297,592,GALAXY
1.41e+19,12527,58930,165.9116,157.3819,140.8957,1907,101.7542,0.760184,0.8183199,265,STAR
1.41e+19,12527,58930,69.88595,69.70531,53.07544,1907,48.01128,0.7284267,0.8368148,232,GALAXY
1.41e+19,12527,58930,70.6603,63.82892,52.86552,1907,61.09573,0.86554,0.8141288,39,QSO
1.41e+19,12544,58928,35.04906,39.23089,35.7854,2125,27.01954,0.61277,0.7756765,605,QSO
1.41e+19,12527,58930,24.74462,23.70193,23.27115,1907,13.86498,0.7616819,0.8472466,481,QSO
1.41e+19,12527,58930,56.8284,74.85928,102.2491,1907,151.3479,0.7511572,0.8213406,462,STAR
1.41e+19,12544,58928,195.629,198.2884,180.5246,1907,133.4218,0.8472333,0.8720132,532,STAR
1.41e+19,12531,58932,72.0045,74.27705,68.03609,1907,51.99504,0.6106948,0.7997027,997,STAR
1.41e+19,12545,58930,225.6503,219.3428,200.063,1239,161.3402,0.6099491,0.7527054,700,STAR
1.41e+19,12525,58932,112.8042,145.617,195.6254,756,294.7654,0.6229492,0.6553952,666,STAR
1.41e+19,12527,58930,26.06235,27.00387,24.68829,2125,23.73729,0.929093,0.8567123,676,QSO
1.41e+19,12527,58930,76.57722,69.64373,61.97002,2125,44.5916,0.7683084,0.9148009,668,STAR
1.41e+19,12525,58932,38.41952,25.97795,23.04532,1239,26.86602,0.711058,0.733121,921,QSO
1.41e+19,12545,58930,163.7053,164.404,145.6707,1239,106.5187,0.7642519,0.7687469,552,STAR
1.41e+19,12545,58930,131.4222,127.2934,114.0588,1239,83.44477,0.7713464,0.7283915,549,STAR
1.41e+19,12547,58928,95.33092,83.57807,78.45737,1907,57.64249,0.7491995,0.7641662,14,STAR
1.41e+19,12545,58930,57.65696,51.95807,45.7985,1239,41.05604,0.788487,0.8094082,136,GALAXY
1.41e+19,12527,58930,57.96954,62.98708,60.14482,1907,52.242,0.7663696,0.8249919,507,QSO
1.41e+19,12527,58930,47.15363,41.84439,33.75641,1907,29.27623,0.8096948,0.8620323,601,QSO
1.41e+19,12527,58930,52.82057,47.15257,52.52674,1907,48.49972,0.7590424,0.8353627,655,QSO
1.41e+19,12527,58930,31.2455,26.92534,20.56614,1907,20.40399,1.058937,0.864795,646,QSO
1.41e+19,12527,58930,36.63074,34.62476,26.41445,2125,24.87859,0.7724888,0.8846516,946,QSO
1.41e+19,12527,58930,126.4285,118.3157,108.7016,2126,83.42315,0.8013023,0.9888692,632,STAR
1.41e+19,12527,58930,68.35267,61.05574,54.09618,2126,48.32627,0.7391772,0.9575077,629,QSO
1.41e+19,12527,58930,408.7745,194.8058,73.14077,2126,47.7832,0.7117128,0.9221256,874,STAR
1.41e+19,12527,58930,1373.696,1013.401,677.1124,2126,299.831,2.804705,3.403065,915,GALAXY
1.41e+19,12531,58932,78.12309,75.72133,68.77641,756,52.32765,0.5356612,0.6831006,168,STAR
1.41e+19,12533,58931,86.10629,79.3307,69.11104,756,51.68631,0.6183316,0.6837152,643,STAR
1.41e+19,12527,58930,45.96813,35.21308,31.89128,1897,24.61672,0.5953133,0.6858026,493,QSO
1.41e+19,12545,58930,30.31895,28.62507,31.57032,1239,27.48363,0.7269933,0.8086523,551,QSO
1.41e+19,12545,58930,24.38202,21.19754,16.10787,1239,14.93001,0.8310935,0.7503737,555,QSO
1.41e+19,12525,58932,16.79514,19.31121,12.7664,756,14.62694,0.5211701,0.6895136,914,QSO
1.41e+19,12544,58928,23.79866,24.81865,20.65916,2126,19.73084,0.6902686,0.7764958,664,QSO
1.41e+19,12547,58928,105.6463,102.8919,91.00386,2126,63.98501,0.6747832,0.8845546,516,STAR
1.41e+19,12544,58928,222.6494,198.3355,144.1659,2126,84.60554,1.880394,1.283931,948,QSO
1.31e+19,11654,58543,170.2878,163.4182,146.8291,1345,111.0725,0.5597,0.6450108,96,STAR
1.31e+19,11654,58543,81.92593,75.2588,64.41982,1345,43.51033,0.6067457,0.6787236,86,STAR
1.25e+19,11068,58488,302.7124,289.4349,257.5518,1035,186.8039,0.5996863,0.7283015,231,STAR
1.25e+19,11060,58523,126.5214,116.2519,100.1088,1904,68.45745,0.5993504,0.800262,368,STAR
1.25e+19,11060,58523,197.9839,186.7569,158.7083,1904,108.1175,0.6243955,0.7767749,182,STAR
1.25e+19,11060,58523,231.374,226.9592,202.0031,1904,151.4642,0.6234646,0.7684929,220,STAR
1.25e+19,11068,58488,97.80398,96.05701,85.42995,1904,63.91398,0.6242918,0.6710258,589,STAR
1.25e+19,11078,58437,215.665,203.0274,175.8813,1035,126.4217,0.737474,0.8140419,39,STAR
1.25e+19,11078,58437,150.7189,142.2462,121.8271,1035,82.806,0.7645102,0.8027379,897,STAR
1.25e+19,11086,58401,347.7393,336.0649,294.1979,2131,215.8912,0.647237,0.7021936,632,STAR
1.25e+19,11078,58437,89.66709,84.90093,77.72195,1035,62.20328,0.7421577,0.8239303,528,STAR
1.25e+19,11068,58488,348.0766,339.2702,301.8893,1035,224.4544,0.6925597,0.7971057,249,STAR
1.25e+19,11078,58437,127.1139,125.1179,108.407,1904,80.18781,0.6276288,0.7753226,984,STAR
1.25e+19,11078,58437,26.86916,29.39079,30.58774,1904,24.42292,0.6772639,0.781759,948,QSO
1.25e+19,11059,58515,51.42887,63.90946,69.61341,1035,72.3253,0.6736234,0.7584221,326,STAR
1.25e+19,11059,58515,271.0959,283.759,142.0522,1035,82.54366,1.016487,0.8436995,441,QSO
1.25e+19,11068,58488,121.0442,116.4256,103.1578,1035,74.39474,0.6923029,0.7643487,703,STAR
1.25e+19,11068,58488,27.49944,26.17045,18.11525,1035,16.59092,0.6489132,0.7094666,669,QSO
1.25e+19,11067,58507,28.61506,25.79866,20.96857,1035,20.65334,0.7661821,0.7480319,375,QSO
1.25e+19,11068,58488,151.6498,147.4818,132.052,1904,100.7423,0.602554,0.7364703,493,STAR
1.25e+19,11060,58523,149.9818,145.2818,129.4877,1904,99.55174,0.5865487,0.7721629,414,STAR
1.25e+19,11078,58437,62.50003,74.82075,88.00296,1035,108.2256,0.6805056,0.9004036,836,QSO
1.25e+19,11059,58515,238.8961,236.963,210.5975,1035,153.7293,0.7727053,0.8114713,292,STAR
1.25e+19,11060,58523,175.2876,168.1567,149.0974,1904,110.3946,0.608927,0.6941397,280,STAR
1.25e+19,11086,58401,407.0109,387.2471,340.5618,2137,246.6505,0.6715181,0.7429581,521,STAR
1.25e+19,11086,58401,45.81414,40.75267,37.03138,2131,31.51744,0.6015495,0.7310151,391,QSO
1.25e+19,11060,58523,113.8162,104.4372,88.44181,1035,87.9386,0.7955011,1.044007,50,QSO
1.25e+19,11068,58488,18.15732,17.55356,17.38125,1904,14.768,0.7044792,0.7510201,476,QSO
1.25e+19,11067,58507,80.83051,79.60719,68.52859,1904,48.73465,0.6525096,0.711022,408,STAR
1.25e+19,11086,58401,109.0273,107.7098,96.1741,2137,72.99097,0.66031,0.7090894,501,STAR
1.25e+19,11067,58507,195.5078,192.0184,171.8735,1035,124.2911,0.6601804,0.7504378,376,STAR
1.25e+19,11068,58488,385.4536,393.7721,350.9324,1904,250.7098,0.6205186,0.6834111,618,STAR
1.25e+19,11060,58523,22.26316,23.16258,23.98721,1904,23.71113,0.6136888,0.6892066,510,QSO
1.25e+19,11068,58488,191.2396,188.7755,171.4948,1904,134.8758,0.6336876,0.7341087,394,STAR
1.25e+19,11060,58523,84.33659,78.40617,72.95506,1904,52.49659,0.6175331,0.7599443,387,STAR
1.25e+19,11067,58507,75.38379,75.53413,66.06834,1043,48.49732,0.6733389,0.8571136,163,STAR
1.25e+19,11086,58401,81.31398,77.66771,67.5885,2131,48.07368,0.6516023,0.7036232,682,STAR
1.25e+19,11060,58523,26.63466,23.29242,18.06609,1904,15.76072,0.6393271,0.696678,838,QSO
1.25e+19,11067,58507,104.5709,100.4114,89.86091,1904,67.80345,0.6591811,0.723036,90,STAR
1.25e+19,11060,58523,139.8763,137.3313,123.0516,1904,89.79612,0.6313943,0.7028209,795,STAR
1.25e+19,11060,58523,100.9125,93.96106,82.57979,1904,58.0293,0.650148,0.6722162,637,STAR
1.25e+19,11059,58515,85.35709,84.17223,75.17731,1904,55.88455,0.6361238,0.7390368,162,STAR
1.25e+19,11078,58437,69.91199,66.92772,58.74202,1035,47.67141,0.6601201,0.851472,551,QSO
1.25e+19,11068,58488,118.0634,111.6315,97.75755,1904,72.83752,0.5619826,0.7881135,218,STAR
1.25e+19,11068,58488,107.1942,106.6637,94.37753,1904,69.39417,0.5759656,0.7995171,459,STAR
1.25e+19,11060,58523,94.97942,93.56557,83.0667,1035,59.43571,0.7953471,0.8947864,796,STAR
1.25e+19,11078,58437,60.90609,53.08273,45.03896,1904,42.12461,0.6420895,0.7501425,676,QSO
1.25e+19,11078,58437,184.5122,175.2679,150.7295,1904,106.1007,0.6313968,0.7445117,588,STAR
1.25e+19,11074,58488,91.63232,95.74652,84.60979,1035,65.40381,0.7091857,0.7825248,946,STAR
1.25e+19,11074,58488,401.037,374.751,319.0128,1035,215.3123,0.7273118,0.7843837,822,STAR
1.25e+19,11078,58437,108.5034,107.5414,98.12871,1904,73.4303,0.6640536,0.7537768,796,STAR
1.25e+19,11060,58523,33.15895,34.54591,30.79863,1035,26.72447,0.7217453,0.888509,398,QSO
1.25e+19,11059,58515,89.30592,87.94644,79.66918,1904,59.42907,0.6394815,0.7416346,374,STAR
1.25e+19,11068,58488,186.7698,181.2799,160.1501,1043,113.5672,0.6662568,0.8091484,927,STAR
1.25e+19,11078,58437,21.33298,18.21808,17.47956,1035,16.49758,0.7571377,0.802831,672,QSO
1.25e+19,11068,58488,161.9173,98.57758,105.8686,1904,99.12156,0.6782852,0.7267765,697,QSO
1.25e+19,11060,58523,432.4878,414.2819,364.1591,1904,259.1248,0.6648872,0.7742322,902,STAR
1.25e+19,11059,58515,317.679,271.2117,214.0292,1904,104.7411,0.6593742,0.7785524,87,STAR
1.25e+19,11059,58515,1440.1,1230.589,917.264,1904,382.324,0.6591271,0.7671501,81,STAR
1.25e+19,11061,58428,254.9806,244.8194,207.3975,1035,139.7511,0.8463377,0.8593236,944,STAR
1.25e+19,11061,58428,74.52106,73.34644,63.13791,1035,45.96009,0.8419502,0.8284171,952,STAR
1.25e+19,11061,58428,80.0567,82.48672,73.6379,1035,56.90586,0.7464988,0.9141159,903,STAR
1.25e+19,11060,58523,378.6964,372.3588,326.3518,1043,230.364,0.7315552,0.8252934,534,STAR
1.25e+19,11068,58488,18.77731,18.07048,21.47422,1035,18.22183,0.6385481,0.7848909,464,QSO
1.25e+19,11078,58437,158.1633,140.2985,96.63243,1904,58.79311,1.025241,0.8369457,754,QSO
1.25e+19,11060,58523,213.0356,200.1575,177.5451,1035,132.0936,0.7880623,0.9014209,442,STAR
1.25e+19,11068,58488,45.06275,49.88485,52.19779,1035,40.15794,0.6424426,0.8158008,223,QSO
1.25e+19,11060,58523,163.3426,157.6429,140.523,1904,102.7174,0.6129377,0.8760031,44,STAR
1.25e+19,11061,58428,74.09676,73.52041,64.3595,1904,44.8459,0.6258757,0.8834573,712,STAR
1.25e+19,11060,58523,11.23841,15.84754,20.77916,1904,32.16446,0.6497512,0.8469941,86,STAR
1.25e+19,11061,58428,247.0983,238.4357,208.2316,1035,147.3765,0.8630774,0.9313861,674,STAR
1.25e+19,11078,58437,439.5439,413.3975,348.316,1904,242.5464,0.6073371,0.8132715,989,STAR
1.25e+19,11068,58488,236.1697,222.3922,198.0697,1035,149.189,0.6807779,0.7784206,349,STAR
1.25e+19,11060,58523,182.6728,183.3053,171.535,1904,138.0597,0.6354812,0.6963636,548,STAR
1.25e+19,11060,58523,385.4578,372.4392,339.9082,1904,263.6016,0.6065665,0.7532184,14,STAR
1.25e+19,11060,58523,22.32904,24.07135,21.46858,1904,18.49178,0.6935859,0.7125559,113,QSO
1.25e+19,11068,58488,75.12129,74.23451,64.65705,1904,49.18848,0.600073,0.7727114,18,STAR
1.25e+19,11068,58488,64.45,60.83461,41.07512,1904,30.22628,0.6855757,0.760077,949,QSO
1.25e+19,11059,58515,121.1713,67.94572,61.51698,1904,56.03197,0.7081335,0.6804053,282,QSO
1.25e+19,11068,58488,277.2351,277.9231,253.9796,1035,196.4375,0.7221146,0.8561475,21,STAR
1.25e+19,11060,58523,89.38795,84.81814,74.55906,1035,56.65633,0.7007968,0.8625058,16,STAR
1.25e+19,11060,58523,149.4122,147.1274,133.1375,1035,100.0404,0.6997998,0.8566372,819,STAR
1.25e+19,11060,58523,77.19322,79.18999,72.36797,1904,57.46789,0.5907544,0.765334,482,STAR
1.25e+19,11068,58488,198.0619,196.4123,173.8974,1043,130.1188,0.689203,0.8747109,522,STAR
1.25e+19,11068,58488,122.0697,124.1495,111.6831,1904,84.32191,0.6101201,0.6670407,977,STAR
1.25e+19,11067,58507,103.37,97.9254,85.07894,1904,59.97371,0.6192873,0.6903281,52,STAR
1.24e+19,11052,58438,48.70348,48.53709,44.33808,1035,31.78317,0.6455838,0.8309656,392,QSO
1.24e+19,11042,58462,80.84846,78.17631,69.04038,1035,50.84094,0.6417038,0.7914602,949,STAR
1.24e+19,11045,58485,95.24905,89.69798,72.64693,1043,54.38921,0.8516138,0.7674437,391,QSO
1.24e+19,11053,58437,5.962102,13.13654,-0.05744626,1035,2.192965,0.5269778,3.351637,586,GALAXY
1.24e+19,11045,58485,96.32713,90.87823,83.30647,1904,62.19432,0.6785018,0.7380101,117,STAR
1.24e+19,11045,58485,157.9079,152.8679,134.0455,1904,99.1535,0.6695524,0.7636389,40,STAR
1.24e+19,11052,58438,213.3696,194.5289,166.6654,1904,118.0238,0.5996608,0.8416021,456,STAR
1.24e+19,11052,58438,76.12386,72.8135,67.11137,1035,49.84482,0.7321484,0.9107808,210,STAR
1.24e+19,11042,58462,143.6012,135.8756,118.0358,1035,85.34848,0.6733703,0.7887782,546,STAR
1.24e+19,11042,58462,133.0011,122.67,102.6644,1035,67.09978,0.6590112,0.7791262,668,STAR
1.24e+19,11053,58437,177.1052,169.2142,155.0977,1035,115.5564,0.7649696,0.8806809,968,STAR
1.24e+19,11040,58456,233.4205,227.5137,205.1755,1904,148.7845,0.6539636,0.7854555,178,STAR
1.24e+19,11042,58462,391.8412,362.1823,308.4214,1035,209.7685,0.772271,0.814716,802,STAR
1.24e+19,11053,58437,32.52211,21.12285,17.53549,1904,17.31633,0.6088698,0.8022448,948,QSO
1.24e+19,11042,58462,175.2538,161.4061,136.8089,1035,91.07165,0.5912599,0.7812547,903,STAR
1.24e+19,11045,58485,36.87445,31.47339,25.55424,1035,24.49754,0.63876,0.8404726,518,QSO
1.24e+19,11045,58485,104.6795,93.68222,79.87295,1035,57.29873,0.7075056,0.7579853,818,STAR
1.24e+19,11052,58438,157.0879,147.919,128.091,1035,89.5318,0.7826691,0.970089,760,STAR
1.24e+19,11052,58438,27.71683,32.40865,24.79467,1035,23.83514,0.7178707,0.8601972,376,QSO
1.24e+19,11040,58456,84.2532,82.8727,74.35091,1904,57.08675,0.6586348,0.7363912,362,STAR
1.24e+19,11052,58438,243.8809,234.7412,201.3173,1035,139.3053,0.7618861,0.9756728,288,STAR
1.24e+19,11045,58485,100.1604,92.81297,78.66354,1043,53.94576,0.6324617,0.7598725,304,STAR
1.24e+19,11053,58437,200.8437,194.1499,175.7666,1904,130.8246,0.6077572,0.7981471,912,STAR
1.24e+19,11052,58438,115.97,114.9212,116.4248,1035,135.9164,0.7169135,0.8742838,217,QSO
1.24e+19,11040,58456,90.51196,83.72593,73.18479,1904,53.95488,0.7164076,0.8051822,1,STAR
1.24e+19,11052,58438,27.1976,20.41826,20.3677,1904,16.92305,0.7863403,0.6951613,882,QSO
1.24e+19,11040,58456,102.1784,94.23548,85.2035,1904,62.11542,0.6640951,0.7793606,450,STAR
1.24e+19,11052,58438,203.7705,196.1901,175.3262,1904,133.7811,0.6018957,0.8034124,422,STAR
1.24e+19,11052,58438,109.666,75.6426,69.99956,1904,48.16501,0.6946728,0.8034014,416,QSO
1.24e+19,11045,58485,65.57796,62.84356,51.90057,1904,42.25833,0.6888513,0.8242726,455,QSO
1.24e+19,11045,58485,154.1989,153.5355,143.2027,1035,112.8276,0.6051574,0.7457156,148,STAR
1.24e+19,11052,58438,158.9519,153.5939,135.3279,1904,95.5492,0.640283,0.7881944,137,STAR
1.24e+19,11052,58438,198.0578,186.4965,164.4477,1904,116.543,0.6330877,0.6743288,650,STAR
1.24e+19,11053,58437,74.22013,70.16043,63.55646,1035,47.32119,0.8022965,0.978175,548,STAR
1.24e+19,11053,58437,74.44489,72.29886,64.50037,1035,47.94267,0.7927708,0.9452382,628,STAR
1.24e+19,11053,58437,68.40388,52.70178,39.99431,1035,39.20244,0.8455471,0.9976293,632,QSO
1.24e+19,11052,58438,81.31648,73.51228,62.82151,1904,42.15333,0.654672,0.7865439,33,STAR
1.24e+19,11045,58485,104.243,100.2472,90.83963,1904,65.93912,0.6870241,0.7355923,460,STAR
1.24e+19,11045,58485,95.2322,92.13382,82.24627,1904,60.02911,0.6128584,0.7696063,86,STAR
1.24e+19,11052,58438,57.43428,51.86485,45.70288,1904,38.9619,0.6702054,0.7600981,884,QSO
1.24e+19,11052,58438,23.48569,25.07232,24.51587,1904,19.86217,0.6496805,0.7386328,214,QSO
1.24e+19,11042,58462,143.2559,152.2058,130.6102,1035,95.91382,0.6884118,0.8189941,894,STAR
1.24e+19,11045,58485,240.6616,227.3018,191.2931,1904,126.2589,0.6666159,0.7292602,567,STAR
1.24e+19,11053,58437,20.54435,19.22416,19.4048,1035,17.83225,0.7126818,0.853838,792,QSO
1.24e+19,11052,58438,94.94507,91.20345,79.40931,1035,57.00669,0.7762086,0.9962493,547,STAR
1.24e+19,11053,58437,71.00668,68.3923,60.17356,1904,43.32835,0.6133967,0.8251519,742,STAR
1.24e+19,11053,58437,300.6043,289.4641,249.5265,1904,174.0798,0.6302392,0.7838923,793,STAR
1.24e+19,11052,58438,208.2164,205.8182,183.1349,1043,133.9484,0.7119141,0.8727605,814,STAR
1.24e+19,11053,58437,127.4829,125.3934,108.616,1035,80.06893,0.8079613,0.862608,882,STAR
1.24e+19,11052,58438,21.71586,25.84316,22.59588,1904,23.5932,0.6416072,0.7764072,601,QSO
1.24e+19,11052,58438,78.74831,74.16589,63.40677,1904,43.41869,0.6290289,0.7042518,313,STAR
1.24e+19,11052,58438,45.83574,29.38975,26.18665,1035,19.86871,0.7502046,0.8901162,119,QSO
1.24e+19,11052,58438,26.74778,33.63863,41.24093,1035,51.69871,0.7182748,0.7853375,354,STAR
1.24e+19,11052,58438,34.64919,28.24904,21.30429,1904,18.06072,0.6864673,0.6989267,310,QSO
1.24e+19,11042,58462,49.92654,49.30867,38.90597,1904,36.70758,0.6196591,0.8174669,875,QSO
1.24e+19,11045,58485,194.8955,191.0064,166.7341,1035,119.1467,0.67938,0.8157319,366,STAR
1.24e+19,11045,58485,112.0944,108.4611,98.75173,1035,74.42751,0.6360476,0.799418,476,STAR
1.24e+19,11045,58485,166.1347,163.4869,152.1192,1035,119.6624,0.6933149,0.7843514,732,STAR
1.24e+19,11052,58438,78.25184,74.25498,68.44583,1904,54.86046,0.6816645,0.7808735,530,STAR
1.23e+19,10902,58396,319.5753,315.7388,285.5834,2207,216.2043,0.5536093,0.6480116,983,STAR
1.23e+19,10904,58402,14.26866,18.64756,17.87624,1345,15.09593,0.4600801,0.6353881,647,QSO
1.23e+19,10904,58402,24.23258,16.22689,15.05027,2207,15.80733,0.6864379,0.6302291,863,QSO
1.21e+19,10720,58250,110.9282,112.1513,99.63955,2207,74.9854,0.6861606,0.7020653,26,STAR
