specobjid,plate,mjd,petroFlux_z,petroFlux_i,petroFlux_r,run,petroFlux_g,petroR50_z,petroR50_u,fiberid,class
1.21e+19,10722,58281,20.96191,20.60297,17.66777,2207,19.72458,0.6598182,0.7012183,834,QSO
1.21e+19,10720,58250,97.67776,95.95658,85.80664,2207,65.86549,0.7312862,0.8068964,788,STAR
1.21e+19,10761,58283,139.9509,127.1234,107.6637,2207,68.97511,0.5920814,0.6874517,633,STAR
1.21e+19,10761,58283,123.4719,117.3448,104.212,2207,76.90458,0.592698,0.7839566,596,STAR
1.21e+19,10761,58283,67.5446,71.33701,64.29521,2207,50.60082,0.6990244,0.7246412,497,STAR
1.21e+19,10724,58391,83.91373,81.22054,72.94147,2207,56.58328,0.5644646,0.6826223,524,STAR
1.21e+19,10761,58283,42.33976,20.28124,31.59999,2207,29.6624,0.6366068,0.7133962,418,QSO
1.21e+19,10761,58283,237.2063,234.7251,217.6768,2207,177.6597,0.6403228,0.7126594,438,STAR
1.21e+19,10761,58283,15.59659,16.1582,20.7667,2207,27.29875,0.7256005,0.6991652,265,STAR
1.21e+19,10761,58283,83.23974,88.88084,79.20425,2207,58.83437,0.5561126,0.6721239,675,STAR
1.21e+19,10722,58281,19.33421,20.66841,16.1968,2134,16.92455,0.6831776,0.8108984,601,QSO
1.21e+19,10721,58288,306.2025,288.6136,253.1427,2207,179.8667,0.573393,0.7033314,334,STAR
1.21e+19,10721,58288,94.43715,90.70924,82.49902,2207,60.20597,0.576934,0.70792,549,STAR
1.21e+19,10722,58281,152.6217,151.3055,139.7506,2207,109.8657,0.6513652,0.6976219,815,STAR
1.21e+19,10722,58281,168.4819,118.6952,98.64821,2134,69.47578,1.287989,0.9267334,310,QSO
1.21e+19,10761,58283,109.1323,113.1951,100.5916,2207,77.53204,0.6190282,0.7082373,408,STAR
1.16e+19,10290,58099,35.45694,37.78497,31.744,2137,27.85692,0.614371,0.7505305,308,QSO
1.16e+19,10285,58083,14.21543,16.77615,22.66089,2137,29.68147,0.7282006,0.7465613,738,STAR
1.16e+19,10285,58083,313.8417,311.6605,284.5501,2137,221.2333,0.6787953,0.8032538,318,STAR
1.16e+19,10285,58083,78.98448,85.66402,74.58157,2137,50.24972,0.6275612,0.7988401,737,STAR
1.16e+19,10290,58099,286.7791,286.0674,252.2608,2076,178.9232,0.7717896,0.8639338,452,STAR
1.16e+19,10290,58099,257.4145,247.8947,211.3247,2076,141.6872,0.6042498,0.8001712,548,STAR
1.16e+19,10290,58099,37.22179,38.3619,30.51849,2076,26.38787,0.682677,0.7618147,508,QSO
1.16e+19,10290,58099,77.2151,73.52921,64.54601,2137,47.04706,0.6582516,0.7132129,236,STAR
1.16e+19,10290,58099,15.82527,23.36868,20.06903,1889,16.26327,0.6429159,0.8477685,567,QSO
1.16e+19,10290,58099,89.83904,89.33342,80.50785,2137,60.04756,0.6301766,0.7510257,380,STAR
1.16e+19,10285,58083,381.7237,362.8927,320.8011,2137,227.7776,0.678708,0.7338186,622,STAR
1.16e+19,10285,58083,56.47826,35.26114,28.55483,2131,25.20151,0.9406644,0.8269503,721,QSO
1.16e+19,10285,58083,17.32966,21.69382,22.3195,2131,18.65339,0.5598553,0.7066002,114,GALAXY
1.16e+19,10285,58083,203.3056,199.0092,171.5683,2076,118.2069,0.5688164,0.6878003,542,STAR
1.16e+19,10290,58099,30.60189,28.5757,27.68726,2076,21.13834,0.6443331,0.7222984,501,QSO
1.16e+19,10290,58099,109.2331,108.462,101.2454,2076,83.41395,0.6172619,0.8831127,495,STAR
1.16e+19,10285,58083,76.24478,70.57627,60.30264,2076,41.79501,0.5863323,0.7436908,639,STAR
1.16e+19,10290,58099,259.548,252.2922,225.4839,2131,169.6736,0.6804889,0.8211328,292,STAR
1.16e+19,10290,58099,228.786,223.5908,206.3714,2131,157.4072,0.6772944,0.8237482,892,STAR
1.16e+19,10285,58083,17.9737,22.78605,20.82344,2131,17.44994,0.5856968,0.7275518,306,QSO
1.16e+19,10290,58099,30.82253,33.39698,31.91345,2076,23.92836,0.6536745,0.8442292,493,QSO
1.16e+19,10290,58099,118.5687,118.3636,102.2999,2131,70.83067,0.652861,0.7436509,310,STAR
1.16e+19,10285,58083,96.88584,89.53249,79.63009,2137,59.19751,0.6444355,0.7561055,800,STAR
1.16e+19,10290,58099,100.3727,92.01102,79.16763,2131,55.13819,0.7072603,0.8065965,339,STAR
1.16e+19,10290,58099,58.19014,62.50766,52.60549,2131,44.87799,0.7103758,0.803835,343,QSO
1.16e+19,10290,58099,63.39193,67.49554,61.08801,2076,37.25861,0.6247445,0.8078958,571,QSO
1.16e+19,10285,58083,7.611928,3.558989,3.532837,2062,19.50439,0.2618982,0.7344751,486,STAR
1.16e+19,10290,58099,28.57009,27.67073,24.82289,2076,24.07781,0.6100563,0.7979556,574,QSO
1.16e+19,10290,58099,189.6951,177.9267,159.0723,2076,114.7422,0.5956068,0.7114379,518,STAR
1.16e+19,10285,58083,54.81123,49.054,47.06112,2137,37.56029,0.686554,0.7689254,424,QSO
1.16e+19,10290,58099,97.88125,96.96497,86.3741,2076,61.60709,0.6499949,0.7486218,601,STAR
1.16e+19,10285,58083,248.9328,102.5001,173.7543,2131,1614.46,0.6658548,0.7551516,467,STAR
1.16e+19,10285,58083,36.78589,30.52067,26.13298,2131,23.696,0.7319527,0.7047698,466,QSO
1.05e+19,9366,57746,110.1665,103.0479,92.44866,1402,65.19498,0.6211339,0.685177,663,STAR
1.05e+19,9369,58054,172.1433,167.4081,147.1897,1402,105.3567,0.5562534,0.6622007,390,STAR
1.05e+19,9363,57742,38.0614,34.61491,28.97242,1402,26.17426,0.572121,0.7128456,497,QSO
1.05e+19,9368,57817,75.20444,74.77576,65.43198,1331,47.90815,0.5546086,0.7250442,454,STAR
1.05e+19,9360,58055,100.5092,95.11638,85.41438,2137,61.17201,0.6417353,0.7146512,824,STAR
1.05e+19,9369,58054,99.58282,94.19067,85.51198,1402,62.56566,0.5754099,0.6692727,422,STAR
1.05e+19,9362,57801,148.9731,143.089,122.5521,1345,87.20667,0.5678006,0.7127971,670,STAR
1.05e+19,9364,57699,70.48254,67.98478,60.19983,1345,45.9019,0.6481873,0.766652,748,STAR
1.05e+19,9363,57742,124.2728,120.0767,105.2011,1402,76.15997,0.589963,0.6586288,386,STAR
1.05e+19,9362,57801,104.7406,96.52791,86.42282,2076,62.62218,0.6226006,0.7747799,198,STAR
1.05e+19,9359,58056,42.7904,44.34383,41.68731,2131,33.22263,0.6538346,0.737118,499,QSO
1.05e+19,9330,57743,40.79931,45.52406,37.10549,1010,33.00402,1.071932,1.062053,514,QSO
1.05e+19,9356,57809,119.844,116.5827,105.0863,2131,77.43556,0.656606,0.7969005,446,STAR
1.05e+19,9362,57801,89.65442,89.87405,78.73183,1331,56.22018,0.5591523,0.6758733,524,STAR
1.05e+19,9356,57809,268.5657,255.3168,223.049,2137,159.6983,0.6225079,0.7193231,952,STAR
1.05e+19,9359,58056,16.313,20.14642,19.65482,2137,20.01349,0.5542796,0.7163541,506,QSO
1.05e+19,9362,57801,24.2568,18.45755,16.94535,1331,15.32949,0.6276656,0.6400815,607,QSO
1.05e+19,9366,57746,29.7226,30.60863,22.38542,1350,21.53489,0.5470602,0.8341407,355,QSO
1.05e+19,9366,57746,27.8594,30.15435,28.10542,1350,26.5233,0.7091779,0.8292642,762,STAR
1.05e+19,9362,57801,171.5556,160.7554,134.2536,1889,91.77573,0.6765031,0.7548661,969,STAR
1.05e+19,9357,57807,268.6534,257.1647,229.419,1889,163.2243,0.6771539,0.7373294,358,STAR
1.05e+19,9364,57699,23.05942,22.1553,18.04617,1889,17.3794,0.7748342,0.80933,765,QSO
1.05e+19,9364,57699,161.7158,150.6896,130.0038,1350,92.38087,0.6252466,0.7820752,577,STAR
1.05e+19,9356,57809,41.09781,32.95442,8.629058,2131,23.55733,0.7188661,0.7945821,687,QSO
1.05e+19,9366,57746,120.6624,118.4098,106.8661,1350,81.47211,0.6931803,0.9563088,481,STAR
1.05e+19,9354,57806,347.8236,324.1091,274.6761,2137,187.044,0.6568781,0.7431734,954,STAR
1.05e+19,9356,57809,124.1154,117.8999,101.978,2137,70.28594,0.6463639,0.7357317,614,STAR
1.05e+19,9361,58055,71.41794,68.69355,62.17773,2243,45.94109,0.6729753,0.698462,493,STAR
1.05e+19,9361,58055,224.4554,214.7567,182.21,2243,130.1714,0.7072083,0.7990784,538,STAR
1.05e+19,9363,57742,240.9346,230.2663,201.7551,1350,142.3618,0.6919802,0.9648537,622,STAR
1.05e+19,9354,57806,151.4527,141.793,128.539,2131,95.56134,0.773109,0.8012916,819,STAR
1.05e+19,9362,57801,81.17635,77.86985,65.99104,1345,44.94435,0.5967973,0.7114563,595,STAR
1.05e+19,9357,57807,196.6999,190.1985,164.3143,1889,116.5583,0.6917191,0.8306236,759,STAR
1.05e+19,9357,57807,39.14228,50.40584,67.10515,1889,91.19418,0.7326926,0.8933278,783,STAR
1.05e+19,9357,57807,33.60172,27.58515,26.30452,1889,25.70947,0.7559208,0.9241584,862,QSO
1.05e+19,9364,57699,160.6283,155.3646,136.5331,2076,100.9275,0.6357825,0.7460293,733,STAR
1.05e+19,9364,57699,227.4323,225.077,198.5946,2076,147.9925,0.6602905,0.8052256,739,STAR
1.05e+19,9354,57806,18.81754,23.85813,30.84571,2137,39.83397,0.7121963,0.75247,194,STAR
1.05e+19,9360,58055,136.0124,131.2721,115.4593,2137,83.58331,0.709515,0.7558494,441,STAR
1.05e+19,9354,57806,89.7382,90.39046,79.98669,2131,59.77498,0.6963009,0.8545812,879,STAR
1.05e+19,9364,57699,165.9454,125.8234,85.99044,1345,46.4981,1.106024,0.8354243,632,QSO
1.05e+19,9366,57746,27.74574,35.08475,27.76603,1345,26.32398,0.5409418,0.6884354,6,QSO
1.05e+19,9369,58054,428.5742,417.202,373.2464,1345,276.4697,0.608515,0.7772114,118,STAR
1.05e+19,9368,57817,13.78168,20.6453,25.06281,1345,31.26944,0.5075209,0.6519668,834,STAR
1.05e+19,9361,58055,269.6718,265.7052,242.4085,2243,178.9762,0.6211752,0.6947405,620,STAR
1.05e+19,9366,57746,129.0506,124.6403,110.777,1345,83.6964,0.6137992,0.788649,233,STAR
1.05e+19,9368,57817,132.8658,127.7644,111.7131,1345,77.59628,0.591871,0.6563348,833,STAR
1.05e+19,9363,57742,48.71405,54.35605,56.80039,1402,40.5773,0.5654932,0.6665106,464,QSO
1.05e+19,9366,57746,117.5103,107.4395,97.09576,1350,69.34368,0.6354246,0.8523393,482,STAR
1.05e+19,9364,57699,38.50739,28.85329,23.23861,2076,18.13973,0.8057249,0.8831161,362,QSO
1.05e+19,9354,57806,64.00159,1.678255,0.4673135,1889,25.51132,0.6952882,0.6759815,516,QSO
1.05e+19,9361,58055,404.6319,391.2685,348.917,2243,252.2185,0.6697441,0.709426,795,STAR
1.05e+19,9366,57746,274.1001,268.2815,232.5862,1402,163.1599,0.5864853,0.7094024,506,STAR
1.05e+19,9357,57807,146.1664,141.9464,129.2259,2076,98.54197,0.6585457,0.7314129,962,STAR
1.05e+19,9357,57807,72.66396,71.20628,65.90292,2076,50.96547,0.6536971,0.7489187,505,GALAXY
1.05e+19,9359,58056,132.8133,130.5456,119.5539,2243,92.6179,0.6471965,0.7058204,637,STAR
1.05e+19,9360,58055,100.8717,96.06564,86.57626,2243,64.92545,0.6302264,0.7304143,53,STAR
1.05e+19,9368,57817,72.26839,69.16809,61.3877,1331,44.51915,0.6293997,0.7299415,518,STAR
1.05e+19,9354,57806,293.9384,286.5574,254.5568,2131,188.0552,0.6565701,0.774408,72,STAR
1.05e+19,9364,57699,199.7952,201.9339,167.9456,2076,97.61266,0.6711853,0.6672052,922,STAR
1.05e+19,9360,58055,173.8552,171.8327,149.4321,2076,108.7649,0.6628819,0.8658486,430,STAR
1.05e+19,9368,57817,182.0243,176.7426,156.5494,1331,114.7484,0.6255441,0.6987581,533,STAR
1.05e+19,9356,57809,160.0229,154.7614,134.7881,2137,95.34048,0.6185216,0.7478978,747,STAR
1.05e+19,9360,58055,217.7895,194.3316,129.8497,2076,85.21973,1.311345,0.9145098,579,QSO
1.05e+19,9368,57817,49.78613,26.79151,21.43765,1889,20.93879,0.7486135,0.8273635,223,QSO
1.05e+19,9364,57699,411.1617,411.4006,372.2377,1889,280.7622,0.7319515,0.8135041,237,STAR
1.05e+19,9368,57817,217.9456,207.2852,185.765,1402,137.5156,0.5538658,0.6944213,594,STAR
1.05e+19,9363,57742,62.88942,62.77703,52.87189,1402,47.97751,0.6467575,0.6684956,730,QSO
1.05e+19,9363,57742,329.1714,316.0497,283.7826,1331,221.1482,0.5376875,0.627588,47,STAR
1.05e+19,9357,57807,27.51822,30.96052,28.23565,1331,20.27686,0.5640093,0.6909378,588,QSO
1.05e+19,9357,57807,24.31635,23.26763,16.1686,2076,16.07717,0.667655,0.7372956,442,QSO
1.05e+19,9368,57817,76.48156,75.6561,67.43799,2076,49.69962,0.6843558,0.7915315,80,STAR
1.05e+19,9357,57807,81.88606,77.34421,67.78224,1889,50.33369,0.708155,0.7670545,444,STAR
1.05e+19,9368,57817,83.91115,84.25435,71.72429,1889,49.86353,0.6668891,0.7944697,10,STAR
1.05e+19,9354,57806,171.1105,162.252,142.8712,2076,103.8846,0.5507967,0.6735559,431,STAR
1.05e+19,9354,57806,16.60571,20.46399,24.32177,2076,28.99723,0.5603783,0.6795518,631,STAR
1.05e+19,9369,58054,49.3571,47.30021,42.34787,1345,34.08215,0.639075,0.7865306,145,QSO
1.05e+19,9362,57801,9.678305,11.83185,15.61847,1889,23.93038,0.8469761,0.7954765,202,STAR
1.05e+19,9364,57699,109.138,92.00986,74.84223,1331,59.48575,0.5401042,0.668681,618,QSO
1.05e+19,9354,57806,292.193,281.455,250.865,2131,185.6634,0.6649026,0.7657815,923,STAR
1.05e+19,9362,57801,43.12877,49.48595,51.65629,1889,42.09513,0.7365813,0.863226,406,QSO
1.05e+19,9362,57801,22.96935,24.29082,22.4119,1889,17.1125,0.7703998,0.792393,334,QSO
1.05e+19,9362,57801,20.4413,24.60789,22.87483,1889,18.40832,0.6334773,0.8355503,268,QSO
1.05e+19,9363,57742,95.83191,97.04752,82.401,1402,55.37902,0.5457181,0.6730121,643,STAR
1.05e+19,9366,57746,91.64156,91.85669,80.30575,1402,57.39797,0.5222414,0.6638991,462,STAR
1.05e+19,9357,57807,93.23139,91.73248,83.13348,2076,62.03266,0.6947672,0.8046989,184,STAR
1.05e+19,9357,57807,71.70583,72.75813,65.1211,2076,48.96813,0.7073814,0.8538753,470,STAR
1.05e+19,9369,58054,202.2744,196.1416,174.9026,1402,125.241,0.5704725,0.7252153,207,STAR
1.05e+19,9364,57699,315.2351,306.2397,269.3883,1889,201.4204,0.7273696,0.8191801,162,STAR
1.05e+19,9369,58054,179.2452,171.4531,153.1957,1350,110.4163,0.6524023,0.7905179,443,STAR
1.05e+19,9357,57807,180.7529,174.8058,155.33,1345,111.5337,0.6612862,0.7476504,550,STAR
1.05e+19,9354,57806,45.53728,24.2793,21.66183,2131,17.4813,0.8163639,0.8084561,271,QSO
1.05e+19,9356,57809,38.06081,45.69963,53.65197,2131,65.96248,0.7089326,0.7724447,744,STAR
1.05e+19,9363,57742,103.4017,97.36951,86.53973,1350,65.17388,0.5840595,0.8614177,482,STAR
1.05e+19,9366,57746,311.414,295.8115,263.4216,1350,203.4787,0.6961234,0.7539152,684,STAR
1.05e+19,9363,57742,32.19876,43.49422,53.6563,1350,69.57372,0.6017591,0.78201,527,STAR
1.05e+19,9360,58055,124.0671,123.3832,110.1453,2076,81.3138,0.6485264,0.7481281,607,STAR
1.05e+19,9364,57699,295.8397,282.6335,249.6697,1345,178.1619,0.6325231,0.8992373,673,STAR
1.05e+19,9366,57746,170.4653,163.504,143.8767,1345,105.658,0.5914147,0.7124567,143,STAR
1.05e+19,9360,58055,82.59769,84.04961,79.35493,2076,63.50106,0.6572887,0.75807,567,STAR
1.05e+19,9364,57699,115.4246,113.0167,99.19798,2076,73.87688,0.6787751,0.7857464,313,STAR
1.05e+19,9363,57742,145.2386,142.0175,128.996,1350,89.57186,0.712099,0.7455705,556,STAR
1.05e+19,9368,57817,84.93911,83.73581,73.3005,1345,50.62601,0.5806251,0.6863955,351,STAR
1.05e+19,9354,57806,293.8033,284.225,259.4144,2076,199.5006,0.5784334,0.6858068,531,STAR
1.05e+19,9360,58055,117.0921,113.7868,99.76673,1889,70.1694,0.7868074,0.8311698,720,STAR
1.05e+19,9356,57809,199.981,190.4993,164.9403,2131,116.2349,0.720812,0.8076658,750,STAR
1.05e+19,9356,57809,224.9103,217.7669,195.1304,2131,145.024,0.6833599,0.7737312,785,STAR
1.05e+19,9354,57806,48.8031,47.84046,40.09631,2076,33.59733,0.5546072,0.6138496,696,QSO
1.05e+19,9354,57806,157.3707,145.3152,125.6594,2076,90.67544,0.5737488,0.689059,684,STAR
1.05e+19,9354,57806,125.1074,121.8073,107.389,2131,79.82548,0.661428,0.7442964,224,STAR
1.05e+19,9368,57817,105.7448,81.46748,70.57923,2076,66.13733,0.6389238,0.7374516,368,QSO
1.05e+19,9357,57807,132.4067,130.1939,115.9698,2076,85.33772,0.6819505,0.8675936,705,STAR
1.05e+19,9357,57807,53.92926,47.63915,40.12421,1889,43.58484,0.8196228,0.8509372,985,QSO
1.05e+19,9354,57806,77.60543,73.94507,65.33947,2076,45.87925,0.5637846,0.676397,720,STAR
1.05e+19,9363,57742,80.26942,76.58511,68.67416,1402,49.77039,0.5965778,0.6570356,608,STAR
1.05e+19,9354,57806,97.52209,126.6468,159.19,2076,209.7238,0.5860867,0.7054815,480,STAR
1.05e+19,9368,57817,240.1393,238.646,212.2085,2076,151.532,0.7499944,0.765692,936,STAR
1.05e+19,9357,57807,68.79498,67.03785,63.30001,2076,49.12831,0.6963437,0.8717427,652,STAR
1.05e+19,9364,57699,91.23562,86.36486,77.27777,1889,59.52274,0.6736096,0.8277896,48,STAR
1.05e+19,9356,57809,93.18922,83.33592,71.92902,2131,51.93988,0.6483258,0.6964283,962,STAR
1.05e+19,9354,57806,96.61829,93.06239,82.35302,1889,61.2845,0.6628528,0.7585877,450,STAR
1.05e+19,9356,57809,144.5448,138.8891,122.9918,1889,88.48849,0.6930757,0.7588193,548,STAR
1.05e+19,9356,57809,61.6379,65.63779,60.59211,2076,46.81138,0.6430232,0.8195935,594,STAR
1.05e+19,9369,58054,161.4161,153.105,132.3823,1331,95.67576,0.6708212,0.7347875,980,STAR
1.05e+19,9329,57688,36.47822,31.1441,27.93443,1010,23.81701,1.141747,1.158829,55,QSO
1.05e+19,9363,57742,61.82088,57.37549,49.42797,1331,53.97864,0.5496585,0.6664207,188,QSO
1.05e+19,9363,57742,70.3149,78.36717,73.92461,1345,63.03702,0.5331057,0.6658325,972,STAR
1.05e+19,9366,57746,113.5817,109.502,96.69078,1402,68.87775,0.596205,0.6522025,517,GALAXY
1.05e+19,9354,57806,388.0912,382.0794,341.1086,2076,245.5763,0.5923481,0.6881105,758,STAR
1.05e+19,9357,57807,344.1574,328.7214,294.1869,1345,213.0342,0.645148,0.6739014,512,STAR
1.05e+19,9357,57807,256.0921,240.2634,209.9019,2076,151.1466,0.6559845,0.7450412,918,STAR
1.05e+19,9368,57817,130.8362,122.2654,108.4407,1331,80.37833,0.6577392,0.7305333,761,STAR
1.05e+19,9354,57806,111.5667,102.757,89.48572,1889,67.15587,0.7223951,0.7686244,832,STAR
1.05e+19,9367,57758,195.4956,175.8004,154.7144,1350,112.9479,0.6781211,0.9485587,56,STAR
1.05e+19,9368,57817,72.1768,70.27718,63.10107,1889,46.12382,0.6809443,0.7571554,91,STAR
1.05e+19,9357,57807,340.5941,316.0036,272.1634,1889,186.2867,0.6598336,0.7506955,455,STAR
1.05e+19,9360,58055,270.2238,263.7591,238.7068,2076,183.9441,0.6536501,0.8081352,600,STAR
1.05e+19,9367,57758,288.7826,268.6817,225.0235,1402,148.3333,0.6230795,0.7041267,98,STAR
1.05e+19,9367,57758,134.0754,132.2801,117.8613,1402,89.02314,0.5758885,0.7213218,25,STAR
1.05e+19,9368,57817,15.52941,17.49017,23.01259,1331,34.13834,0.7842038,0.7432288,777,STAR
1.05e+19,9363,57742,97.47675,99.18027,86.73009,1345,63.56196,0.5973374,0.7362929,165,STAR
1.05e+19,9357,57807,16.89435,19.83744,18.82881,2137,14.49259,0.5598077,0.7166789,11,QSO
1.05e+19,9357,57807,29.37057,20.09097,17.97802,2137,17.59674,0.8754871,0.7566609,12,QSO
1.05e+19,9360,58055,359.9206,379.095,329.7694,2137,229.3681,0.6346402,0.6842674,338,STAR
1.05e+19,9360,58055,203.8624,202.1353,185.3076,2076,144.1736,0.6271499,0.8458168,488,STAR
1.05e+19,9362,57801,215.543,198.1582,171.7604,2076,120.7707,0.5936669,0.842965,92,STAR
1.05e+19,9365,57749,451.2342,420.0565,373.0541,2076,273.8876,0.5986322,0.8353453,663,STAR
1.05e+19,9354,57806,15.6957,18.42398,19.481,2131,15.93361,0.5672505,0.754863,994,QSO
1.05e+19,9363,57742,162.7092,152.2437,133.8289,1345,96.27905,0.6455057,0.741869,55,STAR
1.05e+19,9362,57801,275.435,266.0966,231.5014,2076,165.8237,0.6063522,0.6844717,959,STAR
1.05e+19,9362,57801,177.7995,171.9747,147.9854,1889,103.5688,0.660099,0.7843694,60,STAR
